image,mask
images/YY0111165820_frame0130.png,labels/YY0111165820_frame0130.png
images/YY0111165820_frame0131.png,labels/YY0111165820_frame0131.png
images/YY0111165820_frame0132.png,labels/YY0111165820_frame0132.png
images/YY0111165820_frame0133.png,labels/YY0111165820_frame0133.png
images/YY0111165820_frame0134.png,labels/YY0111165820_frame0134.png
images/YY0111165820_frame0135.png,labels/YY0111165820_frame0135.png
images/YY0116085749_frame0000.png,labels/YY0116085749_frame0000.png
images/YY0116085749_frame0001.png,labels/YY0116085749_frame0001.png
images/YY0116085749_frame0002.png,labels/YY0116085749_frame0002.png
images/YY0116085749_frame0003.png,labels/YY0116085749_frame0003.png
images/YY0116085749_frame0004.png,labels/YY0116085749_frame0004.png
images/YY0116085749_frame0005.png,labels/YY0116085749_frame0005.png
images/YY0116085749_frame0006.png,labels/YY0116085749_frame0006.png
images/YY0116085749_frame0167.png,labels/YY0116085749_frame0167.png
images/YY0116085749_frame0168.png,labels/YY0116085749_frame0168.png
images/YY0116085749_frame0169.png,labels/YY0116085749_frame0169.png
images/YY0116085749_frame0170.png,labels/YY0116085749_frame0170.png
images/YY0116085749_frame0171.png,labels/YY0116085749_frame0171.png
images/YY0116085749_frame0172.png,labels/YY0116085749_frame0172.png
images/YY0116085749_frame0173.png,labels/YY0116085749_frame0173.png
images/YY0116085749_frame0174.png,labels/YY0116085749_frame0174.png
images/YY0116085749_frame0175.png,labels/YY0116085749_frame0175.png
images/YY0116085749_frame0176.png,labels/YY0116085749_frame0176.png
images/YY0116085749_frame0177.png,labels/YY0116085749_frame0177.png
images/YY0116085749_frame0178.png,labels/YY0116085749_frame0178.png
images/YY0116085749_frame0179.png,labels/YY0116085749_frame0179.png
images/YY0116085749_frame0180.png,labels/YY0116085749_frame0180.png
images/YY0116085749_frame0181.png,labels/YY0116085749_frame0181.png
images/YY0116085749_frame0182.png,labels/YY0116085749_frame0182.png
images/YY0116085749_frame0183.png,labels/YY0116085749_frame0183.png
images/YY0116085749_frame0184.png,labels/YY0116085749_frame0184.png
images/YY0116085749_frame0185.png,labels/YY0116085749_frame0185.png
images/YY0116085749_frame0186.png,labels/YY0116085749_frame0186.png
images/YY0116085749_frame0187.png,labels/YY0116085749_frame0187.png
images/YY0116085749_frame0188.png,labels/YY0116085749_frame0188.png
images/YY0116085749_frame0189.png,labels/YY0116085749_frame0189.png
images/YY0116085749_frame0190.png,labels/YY0116085749_frame0190.png
images/YY0116085749_frame0191.png,labels/YY0116085749_frame0191.png
images/YY0116085749_frame0192.png,labels/YY0116085749_frame0192.png
images/YY0116085749_frame0193.png,labels/YY0116085749_frame0193.png
images/YY0116085749_frame0194.png,labels/YY0116085749_frame0194.png
images/YY0116085749_frame0195.png,labels/YY0116085749_frame0195.png
images/YY0116085749_frame0196.png,labels/YY0116085749_frame0196.png
images/YY0116085749_frame0197.png,labels/YY0116085749_frame0197.png
images/YY0116085749_frame0198.png,labels/YY0116085749_frame0198.png
images/YY0116085749_frame0199.png,labels/YY0116085749_frame0199.png
images/YY0116090836_frame0016.png,labels/YY0116090836_frame0016.png
images/YY0116090836_frame0017.png,labels/YY0116090836_frame0017.png
